

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 19 09:51:59 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC12F1840 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   777 ;;		_main
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _init
   783  0765                     _init:	
   784                           
   785                           ;RAINBO.c: 16: OSCCON = 0b11110000;
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _init: [wreg+status,2]
   789  0765  30F0               	movlw	240
   790  0766  0021               	movlb	1	; select bank1
   791  0767  0099               	movwf	25	;volatile
   792  0768                     l27:	
   793                           ;RAINBO.c: 17: while(!PLLR);
   794                           
   795  0768  1F1A               	btfss	26,6	;volatile
   796  0769  2F68               	goto	l27
   797                           
   798                           ;RAINBO.c: 21: OPTION_REG = 0b00010000;
   799  076A  3010               	movlw	16
   800  076B  0095               	movwf	21	;volatile
   801                           
   802                           ;RAINBO.c: 23: PORTA = 0;
   803  076C  0020               	movlb	0	; select bank0
   804  076D  018C               	clrf	12	;volatile
   805                           
   806                           ;RAINBO.c: 24: LATA = 0;
   807  076E  0022               	movlb	2	; select bank2
   808  076F  018C               	clrf	12	;volatile
   809                           
   810                           ;RAINBO.c: 25: ANSELA = 0b00000011;
   811  0770  3003               	movlw	3
   812  0771  0023               	movlb	3	; select bank3
   813  0772  008C               	movwf	12	;volatile
   814                           
   815                           ;RAINBO.c: 26: ADCON0 = 0b00000000;
   816  0773  0021               	movlb	1	; select bank1
   817  0774  019D               	clrf	29	;volatile
   818                           
   819                           ;RAINBO.c: 27: ADCON1 = 0b01100000;
   820  0775  3060               	movlw	96
   821  0776  009E               	movwf	30	;volatile
   822                           
   823                           ;RAINBO.c: 28: TRISA = 0b00001111;
   824  0777  300F               	movlw	15
   825  0778  008C               	movwf	12	;volatile
   826                           
   827                           ;RAINBO.c: 29: WPUA = 0b00001000;
   828  0779  3008               	movlw	8
   829  077A  0024               	movlb	4	; select bank4
   830  077B  008C               	movwf	12	;volatile
   831                           
   832                           ;RAINBO.c: 31: WDTCON = 0b00001010;
   833  077C  300A               	movlw	10
   834  077D  0021               	movlb	1	; select bank1
   835  077E  0097               	movwf	23	;volatile
   836                           
   837                           ;RAINBO.c: 35: INTCON = 0;
   838  077F  018B               	clrf	11	;volatile
   839  0780  0008               	return
   840  0781                     __end_of_init:	
   841  007E                     btemp	set	126	;btemp
   842  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    1
    Data        2
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_neoRGB

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     270
                                              5 COMMON     3     3      0
                               _init
                             _neoRGB
 ---------------------------------------------------------------------------------
 (1) _neoRGB                                               5     2      3     270
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _neoRGB

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      10       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       2       6        2.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      10      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.42 build -159332390 
Symbol Table                                                                                   Thu Oct 19 09:51:59 2017

                      _i 0078              __CFG_CP$OFF 0000                       l27 0768  
                     l71 07B1                       l73 07C9                       l75 07E1  
                     _GO 04E9                      LATA 010C                      l643 07ED  
                    l635 07D5                      l627 07BD                      l649 078B  
           __CFG_CPD$OFF 0000                      u197 0785                      _red 007B  
           __CFG_BORV$LO 0000              neoRGB@green 0070                      wreg 0009  
           __CFG_LVP$OFF 0000                     _ADON 04E8                     _LATA 010C  
                   _PLLR 04D6                     _WPUA 020C             __CFG_WRT$OFF 0000  
                   _blue 007C                     _main 0781                     _init 0765  
                   _temp 0020                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 0002  
          __CFG_IESO$OFF 0000            __CFG_PLLEN$ON 0000                    ?_main 0070  
                  ?_init 0070                    _PORTA 000C                    _TRISA 008C  
          __CFG_PWRTE$ON 0000           __CFG_FCMEN$OFF 0000          __end_of_maxLEDs 0801  
                  _green 007D           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E           __CFG_MCLRE$OFF 0000          __initialization 07F0  
           __end_of_main 07A1             __end_of_init 0781                   ??_main 0075  
                 ??_init 0070                   _ADCON0 009D                   _ADCON1 009E  
                 _ADRESH 009C                   _ANSELA 018C                   _INTCON 000B  
                 _OSCCON 0099                   _WDTCON 0097           __CFG_STVREN$ON 0000  
                 _neoRGB 07A1             __pdataCOMMON 007C  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pbssBANK0 0020               __pmaintext 0781  
                ?_neoRGB 0070          __size_of_neoRGB 004F                  __ptext1 07A1  
                __ptext2 0765                  _maxLEDs 0800                  _tempRed 007A  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000               neoRGB@blue 0071  
             neoRGB@leds 0072            __pidataCOMMON 0763           __end_of_neoRGB 07F0  
    start_initialization 07F0                 ??_neoRGB 0073              __pbssCOMMON 0078  
              ___latbits 0001         __CFG_WDTE$SWDTEN 0000                _tempGreen 0079  
              neoRGB@red 0074            __size_of_main 0020            __size_of_init 001C  
               _tempBlue 0021        __CFG_CLKOUTEN$OFF 0000            __pstringtext1 0800  
             _OPTION_REG 0095  
